Pedido,Setor,Desfecho
Dano_Moral,Servicos,Improcedente
Horas_Extras,Industria,Procedente
Horas_Extras,Servicos,Acordo
Horas_Extras,Servicos,Acordo
Dano_Moral,Varejo,Procedente
Horas_Extras,Industria,Improcedente
Horas_Extras,Industria,Procedente
Dano_Moral,Servicos,Procedente
Dano_Moral,Servicos,Improcedente
Dano_Moral,Servicos,Acordo
Horas_Extras,Industria,Improcedente
Horas_Extras,Industria,Procedente
Verbas_Rescisorias,Industria,Acordo
Horas_Extras,Industria,Procedente
Dano_Moral,Servicos,Improcedente
Horas_Extras,Servicos,Improcedente
Verbas_Rescisorias,Varejo,Improcedente
Dano_Moral,Varejo,Acordo
Verbas_Rescisorias,Industria,Improcedente
Verbas_Rescisorias,Varejo,Acordo
Verbas_Rescisorias,Servicos,Procedente
Dano_Moral,Servicos,Acordo
Horas_Extras,Industria,Procedente
Horas_Extras,Industria,Acordo
Horas_Extras,Industria,Acordo
Horas_Extras,Industria,Procedente
Horas_Extras,Industria,Procedente
Horas_Extras,Servicos,Improcedente
Dano_Moral,Servicos,Procedente
Dano_Moral,Servicos,Acordo
Horas_Extras,Industria,Procedente
Dano_Moral,Servicos,Improcedente
Dano_Moral,Servicos,Improcedente
Dano_Moral,Servicos,Improcedente
Verbas_Rescisorias,Varejo,Acordo
Dano_Moral,Servicos,Improcedente
Dano_Moral,Industria,Procedente
Horas_Extras,Industria,Acordo
Horas_Extras,Industria,Procedente
Horas_Extras,Varejo,Acordo
Dano_Moral,Servicos,Improcedente
Dano_Moral,Servicos,Improcedente
Verbas_Rescisorias,Varejo,Improcedente
Verbas_Rescisorias,Industria,Acordo
Verbas_Rescisorias,Varejo,Improcedente
Dano_Moral,Servicos,Improcedente
Horas_Extras,Industria,Improcedente
Verbas_Rescisorias,Industria,Acordo
Horas_Extras,Servicos,Improcedente
Dano_Moral,Varejo,Procedente
Horas_Extras,Servicos,Improcedente
Horas_Extras,Industria,Procedente
Verbas_Rescisorias,Varejo,Improcedente
Verbas_Rescisorias,Varejo,Procedente
Horas_Extras,Industria,Acordo
Horas_Extras,Varejo,Improcedente
Horas_Extras,Industria,Procedente
Verbas_Rescisorias,Varejo,Improcedente
Dano_Moral,Servicos,Improcedente
Dano_Moral,Servicos,Improcedente
Verbas_Rescisorias,Varejo,Acordo
Horas_Extras,Industria,Procedente
